camera_id,display_name,brand,series,release_year,reason,candidate_source_name,candidate_source_url,checked_source_urls,last_checked
kodak_easyshare_m753,Kodak EasyShare M753,Kodak,EasyShare M,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_m763,Kodak EasyShare M763,Kodak,EasyShare M,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_m853,Kodak EasyShare M853,Kodak,EasyShare M,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_md853,Kodak EasyShare MD853,Kodak,EasyShare MD,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_md855,Kodak EasyShare MD855,Kodak,EasyShare MD,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_p880,Kodak EasyShare P880,Kodak,EasyShare P,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_slice,Kodak EasyShare SLICE,Kodak,EasyShare SLICE,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_v1003,Kodak EasyShare V1003,Kodak,EasyShare V,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_v1073,Kodak EasyShare V1073,Kodak,EasyShare V,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_v1233,Kodak EasyShare V1233,Kodak,EasyShare V,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_v1253,Kodak EasyShare V1253,Kodak,EasyShare V,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_v1273,Kodak EasyShare V1273,Kodak,EasyShare V,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_v530,Kodak EasyShare V530,Kodak,EasyShare V,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_v550,Kodak EasyShare V550,Kodak,EasyShare V,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_v570,Kodak EasyShare V570,Kodak,EasyShare V,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_v603,Kodak EasyShare V603,Kodak,EasyShare V,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_v610,Kodak EasyShare V610,Kodak,EasyShare V,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_v705,Kodak EasyShare V705,Kodak,EasyShare V,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_v803,Kodak EasyShare V803,Kodak,EasyShare V,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_v830,Kodak EasyShare V830,Kodak,EasyShare V,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak""]",2026-05-24
kodak_easyshare_z5010,Kodak EasyShare Z5010,Kodak,EasyShare Z,,Direct research attempted; readable manual section did not specify an exact battery model or cell quantity.,Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak"", ""https://safe-manuals.com/user-manual/kodak/easyshare-z5010""]",2026-05-25
kodak_easyshare_z5120,Kodak EasyShare Z5120,Kodak,EasyShare Z,,Direct research attempted; manual mirror exposed no explicit battery/power source.,Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak"", ""https://safe-manuals.com/user-manual/kodak/easyshare-z5120""]",2026-05-25
kodak_easyshare_z583,Kodak EasyShare Z583,Kodak,EasyShare Z,,Direct research attempted; manual mirror exposed no explicit battery/power source.,Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak"", ""https://safe-manuals.com/user-manual/kodak/easyshare-z583""]",2026-05-25
kodak_easyshare_z712_is,Kodak EasyShare Z712 IS,Kodak,EasyShare Z,,Direct research attempted; source found but no explicit battery text was extracted.,Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak"", ""https://safe-manuals.com/user-manual/kodak/easyshare-z712-is""]",2026-05-25
kodak_easyshare_z730,Kodak EasyShare Z730,Kodak,EasyShare Z,,Direct research attempted; source found but no explicit battery text was extracted.,Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak"", ""https://safe-manuals.com/user-manual/kodak/easyshare-z730""]",2026-05-25
kodak_easyshare_z740,Kodak EasyShare Z740,Kodak,EasyShare Z,,Direct research attempted; source found but no explicit battery text was extracted.,Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak"", ""https://safe-manuals.com/user-manual/kodak/easyshare-z740""]",2026-05-25
kodak_easyshare_z7590,Kodak EasyShare Z7590,Kodak,EasyShare Z,,Direct research attempted; battery compartment mention alone does not verify compatibility.,Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak"", ""https://safe-manuals.com/user-manual/kodak/easyshare-z7590""]",2026-05-25
kodak_easyshare_z760,Kodak EasyShare Z760,Kodak,EasyShare Z,,Direct research attempted; source found but no explicit battery text was extracted.,Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak"", ""https://safe-manuals.com/user-manual/kodak/easyshare-z760""]",2026-05-25
kodak_easyshare_z8612_is,Kodak EasyShare Z8612 IS,Kodak,EasyShare Z,,Direct research attempted; source found but no explicit battery text was extracted.,Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak"", ""https://safe-manuals.com/user-manual/kodak/easyshare-z8612-is""]",2026-05-25
kodak_easyshare_z885,Kodak EasyShare Z885,Kodak,EasyShare Z,,Direct research attempted; source found but no explicit battery text was extracted.,Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak"", ""https://safe-manuals.com/user-manual/kodak/easyshare-z885""]",2026-05-25
kodak_easyshare_z915,Kodak EasyShare Z915,Kodak,EasyShare Z,,Direct research attempted; source found but no explicit battery text was extracted.,Camera-wiki Kodak catalog,https://camera-wiki.org/wiki/Kodak,"[""https://camera-wiki.org/wiki/Kodak"", ""https://safe-manuals.com/user-manual/kodak/easyshare-z915""]",2026-05-25
konica_minolta_dimage_a200,Konica Minolta DiMAGE A200,Konica Minolta,DiMAGE A,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Konica Minolta DiMAGE A200,https://camera-wiki.org/wiki/Konica_Minolta_Dimage_A200,"[""https://camera-wiki.org/wiki/Konica_Minolta_Dimage_A200""]",2026-05-24
konica_minolta_dimage_e40,Konica Minolta DiMAGE E40,Konica Minolta,DiMAGE E,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Konica Minolta DiMAGE E40,https://camera-wiki.org/wiki/Konica_Minolta,"[""https://camera-wiki.org/wiki/Konica_Minolta""]",2026-05-24
konica_minolta_dimage_e50,Konica Minolta DiMAGE E50,Konica Minolta,DiMAGE E,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Konica Minolta DiMAGE E50,https://camera-wiki.org/wiki/Konica_Minolta,"[""https://camera-wiki.org/wiki/Konica_Minolta""]",2026-05-24
konica_minolta_dimage_z6,Konica Minolta DiMAGE Z6,Konica Minolta,DiMAGE Z,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Konica Minolta DiMAGE Z6,https://camera-wiki.org/wiki/Konica_Minolta_DiMAGE_Z6,"[""https://camera-wiki.org/wiki/Konica_Minolta_DiMAGE_Z6""]",2026-05-24
leica_c_lux,Leica C-Lux,Leica,C-Lux,2018,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Leica/Sigma compact catalog,https://camera-wiki.org/wiki/Leica,"[""https://camera-wiki.org/wiki/Leica""]",2026-05-24
leica_c_lux_1,Leica C-Lux 1,Leica,C-Lux,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Leica C-Lux 1,https://camera-wiki.org/wiki/Leica_C-Lux_1,"[""https://camera-wiki.org/wiki/Leica_C-Lux_1""]",2026-05-24
leica_c_lux_2,Leica C-Lux 2,Leica,C-Lux,2007,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Leica/Sigma compact catalog,https://camera-wiki.org/wiki/Leica,"[""https://camera-wiki.org/wiki/Leica""]",2026-05-24
leica_d_lux_6,Leica D-Lux 6,Leica,D-Lux,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Leica/Sigma compact catalog,https://camera-wiki.org/wiki/Leica,"[""https://camera-wiki.org/wiki/Leica""]",2026-05-24
leica_d_lux_8,Leica D-Lux 8,Leica,D-Lux,2024,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Leica/Sigma compact catalog,https://camera-wiki.org/wiki/Leica,"[""https://camera-wiki.org/wiki/Leica""]",2026-05-24
leica_q,Leica Q,Leica,Q,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Leica Q,https://camera-wiki.org/wiki/Leica_Q_(Typ_116),"[""https://camera-wiki.org/wiki/Leica_Q_(Typ_116)""]",2026-05-24
leica_q_p,Leica Q-P,Leica,Q-P,2018,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Leica/Sigma compact catalog,https://camera-wiki.org/wiki/Leica,"[""https://camera-wiki.org/wiki/Leica""]",2026-05-24
leica_v_lux_40,Leica V-Lux 40,Leica,V-Lux,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Leica/Sigma compact catalog,https://camera-wiki.org/wiki/Leica,"[""https://camera-wiki.org/wiki/Leica""]",2026-05-24
leica_x,Leica X,Leica,X,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Leica/Sigma compact catalog,https://camera-wiki.org/wiki/Leica,"[""https://camera-wiki.org/wiki/Leica""]",2026-05-24
leica_x_vario,Leica X Vario,Leica,X,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Leica/Sigma compact catalog,https://camera-wiki.org/wiki/Leica,"[""https://camera-wiki.org/wiki/Leica""]",2026-05-24
leica_x_u,Leica X-U,Leica,X-U,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Leica/Sigma compact catalog,https://camera-wiki.org/wiki/Leica,"[""https://camera-wiki.org/wiki/Leica""]",2026-05-24
minolta_dimage_f300,Minolta DiMAGE F300,Minolta,DiMAGE F,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Minolta DiMAGE F300,https://camera-wiki.org/wiki/Minolta_DiMAGE_F300,"[""https://camera-wiki.org/wiki/Minolta_DiMAGE_F300""]",2026-05-24
minolta_dimage_g400,MINOLTA DiMAGE G400,Minolta,DiMAGE G,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki MINOLTA DiMAGE G400,https://camera-wiki.org/wiki/Konica_Minolta,"[""https://camera-wiki.org/wiki/Konica_Minolta""]",2026-05-24
minolta_dimage_g500,MINOLTA DiMAGE G500,Minolta,DiMAGE G,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki MINOLTA DiMAGE G500,https://camera-wiki.org/wiki/Konica_Minolta,"[""https://camera-wiki.org/wiki/Konica_Minolta""]",2026-05-24
minolta_dimage_x21,Minolta DiMAGE X21,Minolta,DiMAGE X,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Minolta DiMAGE X21,https://camera-wiki.org/wiki/Konica_Minolta_DiMAGE_X21_and_X31,"[""https://camera-wiki.org/wiki/Konica_Minolta_DiMAGE_X21_and_X31""]",2026-05-24
minolta_dimage_x31,Minolta DiMAGE X31,Minolta,DiMAGE X,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Minolta DiMAGE X31,https://camera-wiki.org/wiki/Konica_Minolta_DiMAGE_X21_and_X31,"[""https://camera-wiki.org/wiki/Konica_Minolta_DiMAGE_X21_and_X31""]",2026-05-24
minolta_dimage_xi,Minolta DiMAGE Xi,Minolta,DiMAGE XI,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Minolta/Konica Minolta DiMAGE catalog,https://camera-wiki.org/wiki/Minolta,"[""https://camera-wiki.org/wiki/Minolta""]",2026-05-24
minolta_dimage_xt,Minolta DiMAGE Xt,Minolta,DiMAGE XT,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Minolta/Konica Minolta DiMAGE catalog,https://camera-wiki.org/wiki/Minolta,"[""https://camera-wiki.org/wiki/Minolta""]",2026-05-24
minolta_dimage_z1,Minolta DiMAGE Z1,Minolta,DiMAGE Z,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Minolta DiMAGE Z1,https://camera-wiki.org/wiki/Minolta_DiMAGE_Z1,"[""https://camera-wiki.org/wiki/Minolta_DiMAGE_Z1""]",2026-05-24
nikon_coolpix_2000,Nikon COOLPIX 2000,Nikon,COOLPIX 2,2000,Checked source but exact model match was not confirmed.,Camera-wiki Nikon Coolpix catalog,https://camera-wiki.org/wiki/Nikon_Coolpix,"[""https://camera-wiki.org/wiki/Nikon_Coolpix"", ""https://nij.nikon.com/products/lineup/compact/2000/spec.html""]",2026-05-24
nikon_coolpix_2100,Nikon COOLPIX 2100,Nikon,COOLPIX 2,2003,Checked source but exact model match was not confirmed.,Camera-wiki Nikon Coolpix catalog,https://camera-wiki.org/wiki/Nikon_Coolpix,"[""https://camera-wiki.org/wiki/Nikon_Coolpix"", ""https://nij.nikon.com/products/lineup/compact/2100/spec.html""]",2026-05-24
nikon_coolpix_2200,Nikon COOLPIX 2200,Nikon,COOLPIX 2,2004,Checked source but exact model match was not confirmed.,Camera-wiki Nikon Coolpix catalog,https://camera-wiki.org/wiki/Nikon_Coolpix,"[""https://camera-wiki.org/wiki/Nikon_Coolpix"", ""https://nij.nikon.com/products/lineup/compact/2200/spec.html""]",2026-05-24
nikon_coolpix_3200,Nikon COOLPIX 3200,Nikon,COOLPIX 3,2004,Checked source but exact model match was not confirmed.,Camera-wiki Nikon Coolpix catalog,https://camera-wiki.org/wiki/Nikon_Coolpix,"[""https://camera-wiki.org/wiki/Nikon_Coolpix"", ""https://nij.nikon.com/products/lineup/compact/3200/spec.html""]",2026-05-24
nikon_coolpix_3500,Nikon COOLPIX 3500,Nikon,COOLPIX 3,2002,Checked source but exact model match was not confirmed.,Camera-wiki Nikon Coolpix catalog,https://camera-wiki.org/wiki/Nikon_Coolpix,"[""https://camera-wiki.org/wiki/Nikon_Coolpix"", ""https://nij.nikon.com/products/lineup/compact/3500/spec.html""]",2026-05-24
nikon_coolpix_3700,Nikon COOLPIX 3700,Nikon,COOLPIX 3,,Checked source but no explicit battery/power mapping was extracted.,Camera-wiki Nikon COOLPIX 3700,https://camera-wiki.org/wiki/Nikon_Coolpix_3700,"[""https://camera-wiki.org/wiki/Nikon_Coolpix_3700"", ""https://nij.nikon.com/products/lineup/compact/3700/spec.html""]",2026-05-24
nikon_coolpix_4200,Nikon COOLPIX 4200,Nikon,COOLPIX 4,2004,Checked source but exact model match was not confirmed.,Camera-wiki Nikon Coolpix catalog,https://camera-wiki.org/wiki/Nikon_Coolpix,"[""https://camera-wiki.org/wiki/Nikon_Coolpix"", ""https://nij.nikon.com/products/lineup/compact/4200/spec.html""]",2026-05-24
nikon_coolpix_4300,Nikon COOLPIX 4300,Nikon,COOLPIX 4,,Checked source but no explicit battery/power mapping was extracted.,Camera-wiki Nikon COOLPIX 4300,https://camera-wiki.org/wiki/Nikon_Coolpix_4300,"[""https://camera-wiki.org/wiki/Nikon_Coolpix_4300"", ""https://nij.nikon.com/products/lineup/compact/4300/spec.html""]",2026-05-24
nikon_coolpix_4800,Nikon COOLPIX 4800,Nikon,COOLPIX 4,2004,Checked source but exact model match was not confirmed.,Camera-wiki Nikon Coolpix catalog,https://camera-wiki.org/wiki/Nikon_Coolpix,"[""https://camera-wiki.org/wiki/Nikon_Coolpix"", ""https://nij.nikon.com/products/lineup/compact/4800/spec.html""]",2026-05-24
nikon_coolpix_5900,Nikon COOLPIX 5900,Nikon,COOLPIX 5,,Checked source but no explicit battery/power mapping was extracted.,Camera-wiki Nikon COOLPIX 5900,https://camera-wiki.org/wiki/Nikon_Coolpix_5900,"[""https://camera-wiki.org/wiki/Nikon_Coolpix_5900"", ""https://nij.nikon.com/products/lineup/compact/5900/spec.html""]",2026-05-24
nikon_coolpix_7600,Nikon COOLPIX 7600,Nikon,COOLPIX 7,2005,Checked source but exact model match was not confirmed.,Camera-wiki Nikon Coolpix catalog,https://camera-wiki.org/wiki/Nikon_Coolpix,"[""https://camera-wiki.org/wiki/Nikon_Coolpix"", ""https://nij.nikon.com/products/lineup/compact/7600/spec.html""]",2026-05-24
nikon_coolpix_900,Nikon COOLPIX 900,Nikon,COOLPIX 9,1998,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Nikon Coolpix catalog,https://camera-wiki.org/wiki/Nikon_Coolpix,"[""https://camera-wiki.org/wiki/Nikon_Coolpix""]",2026-05-24
nikon_coolpix_910,Nikon COOLPIX 910,Nikon,COOLPIX 9,,Checked source but exact model match was not confirmed.,Camera-wiki Nikon Coolpix catalog,https://camera-wiki.org/wiki/Nikon_Coolpix,"[""https://camera-wiki.org/wiki/Nikon_Coolpix"", ""https://nij.nikon.com/products/lineup/compact/910/spec.html""]",2026-05-24
nikon_coolpix_p3,Nikon COOLPIX P3,Nikon,COOLPIX P,,Checked source but no explicit battery/power mapping was extracted.,Camera-wiki Nikon COOLPIX P3,https://camera-wiki.org/wiki/Nikon_Coolpix_P3_%26_P4,"[""https://camera-wiki.org/wiki/Nikon_Coolpix_P3_%26_P4"", ""https://nij.nikon.com/products/lineup/compact/p3/spec.html""]",2026-05-24
nikon_coolpix_p50,Nikon COOLPIX P50,Nikon,COOLPIX P,2007,Checked source but exact model match was not confirmed.,Camera-wiki Nikon Coolpix catalog,https://camera-wiki.org/wiki/Nikon_Coolpix,"[""https://camera-wiki.org/wiki/Nikon_Coolpix"", ""https://nij.nikon.com/products/lineup/compact/p50/spec.html""]",2026-05-24
nikon_coolpix_s3,Nikon COOLPIX S3,Nikon,COOLPIX S,,Checked source but no explicit battery/power mapping was extracted.,Camera-wiki Nikon COOLPIX S3,https://camera-wiki.org/wiki/Nikon_Coolpix_S3,"[""https://camera-wiki.org/wiki/Nikon_Coolpix_S3"", ""https://nij.nikon.com/products/lineup/compact/s3/spec.html""]",2026-05-24
nikon_coolpix_s4,Nikon COOLPIX S4,Nikon,COOLPIX S,,Checked source but no explicit battery/power mapping was extracted.,Camera-wiki Nikon COOLPIX S4,https://camera-wiki.org/wiki/Nikon_Coolpix_S4,"[""https://camera-wiki.org/wiki/Nikon_Coolpix_S4"", ""https://nij.nikon.com/products/lineup/compact/s4/spec.html""]",2026-05-24
nikon_coolpix_s5300,Nikon COOLPIX S5300,Nikon,COOLPIX S,2014,Checked source but exact model match was not confirmed.,Camera-wiki Nikon Coolpix catalog,https://camera-wiki.org/wiki/Nikon_Coolpix,"[""https://camera-wiki.org/wiki/Nikon_Coolpix"", ""https://nij.nikon.com/products/lineup/compact/s5300/spec.html""]",2026-05-24
nikon_coolpix_s560,Nikon COOLPIX S560,Nikon,COOLPIX S,2008,Checked source but exact model match was not confirmed.,Camera-wiki Nikon Coolpix catalog,https://camera-wiki.org/wiki/Nikon_Coolpix,"[""https://camera-wiki.org/wiki/Nikon_Coolpix"", ""https://nij.nikon.com/products/lineup/compact/s560/spec.html""]",2026-05-24
olympus_c_180,Olympus C-180,Olympus,C series,2005,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Olympus catalog,https://camera-wiki.org/wiki/Olympus,"[""https://camera-wiki.org/wiki/Olympus""]",2026-05-24
olympus_c_4000,Olympus C-4000,Olympus,C series,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Olympus C-4000,https://camera-wiki.org/wiki/Olympus_C-4000_Zoom,"[""https://camera-wiki.org/wiki/Olympus_C-4000_Zoom""]",2026-05-24
