camera_id,display_name,brand,series,release_year,reason,candidate_source_name,candidate_source_url,checked_source_urls,last_checked
olympus_c_460,Olympus C-460,Olympus,C series,2004,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Olympus catalog,https://camera-wiki.org/wiki/Olympus,"[""https://camera-wiki.org/wiki/Olympus""]",2026-05-24
olympus_c_470,Olympus C-470,Olympus,C series,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Olympus C-470,https://camera-wiki.org/wiki/Olympus_D-590z,"[""https://camera-wiki.org/wiki/Olympus_D-590z""]",2026-05-24
olympus_c_800l,Olympus C-800L,Olympus,C series,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Olympus C-800L,https://camera-wiki.org/wiki/Olympus_C-800L,"[""https://camera-wiki.org/wiki/Olympus_C-800L""]",2026-05-24
olympus_c_960,Olympus C-960,Olympus,C series,2000,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Olympus catalog,https://camera-wiki.org/wiki/Olympus,"[""https://camera-wiki.org/wiki/Olympus""]",2026-05-24
olympus_camedia_c_2,Olympus Camedia C-2,Olympus,CAMEDIA series,2001,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Olympus catalog,https://camera-wiki.org/wiki/Olympus,"[""https://camera-wiki.org/wiki/Olympus""]",2026-05-24
olympus_fe_20,Olympus FE-20,Olympus,FE series,2008,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Olympus catalog,https://camera-wiki.org/wiki/Olympus,"[""https://camera-wiki.org/wiki/Olympus""]",2026-05-24
olympus_sp_310,Olympus SP-310,Olympus,SP series,2005,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Olympus catalog,https://camera-wiki.org/wiki/Olympus,"[""https://camera-wiki.org/wiki/Olympus""]",2026-05-24
olympus_sz_12,Olympus SZ-12,Olympus,SZ series,2012,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Olympus catalog,https://camera-wiki.org/wiki/Olympus,"[""https://camera-wiki.org/wiki/Olympus""]",2026-05-24
olympus_stylus_400,Olympus Stylus 400,Olympus,Stylus/mju Digital,2003,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Olympus Stylus/mju digital catalog,https://camera-wiki.org/wiki/Olympus_Stylus_%C2%B5_digital_cameras,"[""https://camera-wiki.org/wiki/Olympus_Stylus_%C2%B5_digital_cameras""]",2026-05-24
olympus_vr_330,Olympus VR-330,Olympus,VR series,2011,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Olympus catalog,https://camera-wiki.org/wiki/Olympus,"[""https://camera-wiki.org/wiki/Olympus""]",2026-05-24
olympus_vr_340,Olympus VR-340,Olympus,VR series,2012,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Olympus catalog,https://camera-wiki.org/wiki/Olympus,"[""https://camera-wiki.org/wiki/Olympus""]",2026-05-24
panasonic_lumix_dmc_fx68,Panasonic Lumix DMC-FX68,Panasonic,Lumix FX,2010,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Panasonic catalog,https://camera-wiki.org/wiki/Panasonic,"[""https://camera-wiki.org/wiki/Panasonic""]",2026-05-24
panasonic_lumix_dmc_fx70,Panasonic Lumix DMC-FX70,Panasonic,Lumix FX,2013,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Panasonic catalog,https://camera-wiki.org/wiki/Panasonic,"[""https://camera-wiki.org/wiki/Panasonic""]",2026-05-24
panasonic_lumix_dmc_fx78,Panasonic Lumix DMC-FX78,Panasonic,Lumix FX,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Panasonic catalog,https://camera-wiki.org/wiki/Panasonic,"[""https://camera-wiki.org/wiki/Panasonic""]",2026-05-24
panasonic_lumix_dc_lx100_ii,Panasonic Lumix DC-LX100 II,Panasonic,Lumix LX,2018,Direct research attempted; source found but no explicit battery text was extracted.,Camera-wiki Panasonic catalog,https://camera-wiki.org/wiki/Panasonic,"[""https://camera-wiki.org/wiki/Panasonic"", ""https://safe-manuals.com/user-manual/panasonic/lumix-dc-lx100-ii""]",2026-05-25
panasonic_lumix_dmc_lz3,Panasonic Lumix DMC-LZ3,Panasonic,Lumix LZ,2006,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Panasonic catalog,https://camera-wiki.org/wiki/Panasonic,"[""https://camera-wiki.org/wiki/Panasonic""]",2026-05-24
panasonic_lumix_dc_zs99,Panasonic Lumix DC-ZS99,Panasonic,Lumix TZ/ZS,2024,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Panasonic catalog,https://camera-wiki.org/wiki/Panasonic,"[""https://camera-wiki.org/wiki/Panasonic""]",2026-05-24
panasonic_lumix_dmc_tz50,Panasonic Lumix DMC-TZ50,Panasonic,Lumix TZ/ZS,2008,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Panasonic catalog,https://camera-wiki.org/wiki/Panasonic,"[""https://camera-wiki.org/wiki/Panasonic""]",2026-05-24
pentax_optio_230,Pentax Optio 230,Pentax,Optio,,Direct research attempted; source found but no explicit battery text was extracted.,Camera-wiki Pentax Optio 230,https://camera-wiki.org/wiki/Pentax,"[""https://camera-wiki.org/wiki/Pentax"", ""https://safe-manuals.com/user-manual/pentax/optio-230""]",2026-05-25
pentax_optio_50l,Pentax Optio 50L,Pentax,Optio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Pentax Optio 50L,https://camera-wiki.org/wiki/Pentax,"[""https://camera-wiki.org/wiki/Pentax""]",2026-05-24
pentax_optio_mx,Pentax Optio MX,Pentax,Optio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Pentax Optio MX,https://camera-wiki.org/wiki/Pentax,"[""https://camera-wiki.org/wiki/Pentax""]",2026-05-24
pentax_optio_mx4,Pentax Optio MX4,Pentax,Optio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Pentax Optio MX4,https://camera-wiki.org/wiki/Pentax,"[""https://camera-wiki.org/wiki/Pentax""]",2026-05-24
pentax_optio_s1,Pentax Optio S1,Pentax,Optio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Pentax Optio S1,https://camera-wiki.org/wiki/Pentax,"[""https://camera-wiki.org/wiki/Pentax""]",2026-05-24
pentax_optio_wp,Pentax Optio WP,Pentax,Optio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Pentax Optio WP,https://camera-wiki.org/wiki/Pentax,"[""https://camera-wiki.org/wiki/Pentax""]",2026-05-24
pentax_optio_wpi,Pentax Optio WPi,Pentax,Optio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Pentax Optio WPi,https://camera-wiki.org/wiki/Pentax,"[""https://camera-wiki.org/wiki/Pentax""]",2026-05-24
ricoh_caplio_500se,Ricoh Caplio 500SE,Ricoh,Caplio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Ricoh/Pentax compact catalog,https://camera-wiki.org/wiki/Ricoh,"[""https://camera-wiki.org/wiki/Ricoh""]",2026-05-24
ricoh_caplio_g3_model_m,Ricoh Caplio G3 model M,Ricoh,Caplio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Ricoh/Pentax compact catalog,https://camera-wiki.org/wiki/Ricoh,"[""https://camera-wiki.org/wiki/Ricoh""]",2026-05-24
ricoh_caplio_g3_model_s,Ricoh Caplio G3 model S,Ricoh,Caplio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Ricoh/Pentax compact catalog,https://camera-wiki.org/wiki/Ricoh,"[""https://camera-wiki.org/wiki/Ricoh""]",2026-05-24
ricoh_caplio_pro_g3,Ricoh Caplio Pro G3,Ricoh,Caplio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Ricoh/Pentax compact catalog,https://camera-wiki.org/wiki/Ricoh,"[""https://camera-wiki.org/wiki/Ricoh""]",2026-05-24
ricoh_caplio_r2s,Ricoh Caplio R2S,Ricoh,Caplio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Ricoh/Pentax compact catalog,https://camera-wiki.org/wiki/Ricoh,"[""https://camera-wiki.org/wiki/Ricoh""]",2026-05-24
ricoh_caplio_rr10,Ricoh Caplio RR10,Ricoh,Caplio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Ricoh Caplio RR10,https://camera-wiki.org/wiki/Ricoh_Caplio_RR10,"[""https://camera-wiki.org/wiki/Ricoh_Caplio_RR10""]",2026-05-24
ricoh_caplio_rr211,Ricoh Caplio RR211,Ricoh,Caplio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Ricoh Caplio RR211,https://camera-wiki.org/wiki/Ricoh_Caplio_RR211,"[""https://camera-wiki.org/wiki/Ricoh_Caplio_RR211""]",2026-05-24
ricoh_caplio_rr230,Ricoh Caplio RR230,Ricoh,Caplio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Ricoh/Pentax compact catalog,https://camera-wiki.org/wiki/Ricoh,"[""https://camera-wiki.org/wiki/Ricoh""]",2026-05-24
ricoh_caplio_rr30,Ricoh Caplio RR30,Ricoh,Caplio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Ricoh/Pentax compact catalog,https://camera-wiki.org/wiki/Ricoh,"[""https://camera-wiki.org/wiki/Ricoh""]",2026-05-24
ricoh_caplio_rx,Ricoh Caplio RX,Ricoh,Caplio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Ricoh/Pentax compact catalog,https://camera-wiki.org/wiki/Ricoh,"[""https://camera-wiki.org/wiki/Ricoh""]",2026-05-24
ricoh_caplio_rz1,Ricoh Caplio RZ1,Ricoh,Caplio,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Ricoh/Pentax compact catalog,https://camera-wiki.org/wiki/Ricoh,"[""https://camera-wiki.org/wiki/Ricoh""]",2026-05-24
ricoh_gr,Ricoh GR,Ricoh,GR,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Ricoh GR,https://camera-wiki.org/wiki/Ricoh_GR,"[""https://camera-wiki.org/wiki/Ricoh_GR""]",2026-05-24
ricoh_gr_digital,Ricoh GR Digital,Ricoh,GR,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Ricoh GR Digital,https://camera-wiki.org/wiki/Ricoh_GR_Digital,"[""https://camera-wiki.org/wiki/Ricoh_GR_Digital""]",2026-05-24
samsung_digimax_101,Samsung Digimax 101,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_130,Samsung Digimax 130,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_200,Samsung Digimax 200,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_201,Samsung Digimax 201,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_35duo,Samsung Digimax 35DUO,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_35mp3,Samsung Digimax 35Mp3,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_360,Samsung Digimax 360,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_370,Samsung Digimax 370,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_a4,Samsung Digimax A4,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_a40,Samsung Digimax A40,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_a400,Samsung Digimax A400,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_d53,Samsung Digimax D53,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_l700,Samsung Digimax L700,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_l730,Samsung Digimax L730,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_l830,Samsung Digimax L830,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung Digimax L830,https://camera-wiki.org/wiki/Samsung_Digimax_L830,"[""https://camera-wiki.org/wiki/Samsung_Digimax_L830""]",2026-05-24
samsung_digimax_s1030,Samsung Digimax S1030,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_s700,Samsung Digimax S700,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung Digimax S700,https://camera-wiki.org/wiki/Samsung_Digimax_S700,"[""https://camera-wiki.org/wiki/Samsung_Digimax_S700""]",2026-05-24
samsung_digimax_v20,Samsung Digimax V20,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_digimax_v6,Samsung Digimax V6,Samsung,Digimax,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_es10,Samsung ES10,Samsung,ES,,Direct research attempted; source found but no explicit battery text was extracted.,Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung"", ""https://safe-manuals.com/user-manual/samsung/es10""]",2026-05-25
samsung_es15,Samsung ES15,Samsung,ES,,Direct research attempted; optional charger listing is not compatibility evidence.,Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung"", ""https://safe-manuals.com/user-manual/samsung/es15""]",2026-05-25
samsung_es17,Samsung ES17,Samsung,ES,,Direct research attempted; optional charger listing is not compatibility evidence.,Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung"", ""https://safe-manuals.com/user-manual/samsung/es17""]",2026-05-25
samsung_es20,Samsung ES20,Samsung,ES,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_es25,Samsung ES25,Samsung,ES,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_es28,Samsung ES28,Samsung,ES,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_es30,Samsung ES30,Samsung,ES,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_es55,Samsung ES55,Samsung,ES,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_es60,Samsung ES60,Samsung,ES,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_es65,Samsung ES65,Samsung,ES,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_es75,Samsung ES75,Samsung,ES,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_es80,Samsung ES80,Samsung,ES,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_nv4,Samsung NV4,Samsung,NV,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_nv40,Samsung NV40,Samsung,NV,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_nv5,Samsung NV5,Samsung,NV,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_nv7,Samsung NV7,Samsung,NV,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung NV7,https://camera-wiki.org/wiki/Samsung_NV7_OPS,"[""https://camera-wiki.org/wiki/Samsung_NV7_OPS""]",2026-05-24
samsung_nv8,Samsung NV8,Samsung,NV,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_nv9,Samsung NV9,Samsung,NV,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung""]",2026-05-24
samsung_st6500,Samsung ST6500,Samsung,ST,,Direct research attempted; rechargeable battery without model is insufficient.,Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung"", ""https://safe-manuals.com/user-manual/samsung/st6500""]",2026-05-25
samsung_st700,Samsung ST700,Samsung,ST,,Direct research attempted; rechargeable battery without model is insufficient.,Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung"", ""https://safe-manuals.com/user-manual/samsung/st700""]",2026-05-25
samsung_wb210,Samsung WB210,Samsung,WB,,Direct research attempted; accessory listing is not accepted as primary battery evidence.,Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung"", ""https://safe-manuals.com/user-manual/samsung/wb210""]",2026-05-25
samsung_wb5500,Samsung WB5500,Samsung,WB,,Direct research attempted; source found but no explicit battery text was extracted.,Camera-wiki Samsung catalog,https://camera-wiki.org/wiki/Samsung,"[""https://camera-wiki.org/wiki/Samsung"", ""https://safe-manuals.com/user-manual/samsung/wb5500""]",2026-05-25
sigma_dp2x,Sigma DP2x,Sigma,DP,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Sigma DP2x,https://camera-wiki.org/wiki/Sigma_DP2,"[""https://camera-wiki.org/wiki/Sigma_DP2""]",2026-05-24
sony_cyber_shot_dsc_t66,Sony Cyber-shot DSC-T66,Sony,Cyber-shot DSC-T,2012,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Sony catalog,https://camera-wiki.org/wiki/Sony,"[""https://camera-wiki.org/wiki/Sony""]",2026-05-24
sony_cyber_shot_dsc_tx77,Sony Cyber-shot DSC-TX77,Sony,Cyber-shot DSC-TX,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Sony catalog,https://camera-wiki.org/wiki/Sony,"[""https://camera-wiki.org/wiki/Sony""]",2026-05-24
sony_cyber_shot_dsc_w12,Sony Cyber-shot DSC-W12,Sony,Cyber-shot DSC-W,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Sony catalog,https://camera-wiki.org/wiki/Sony,"[""https://camera-wiki.org/wiki/Sony""]",2026-05-24
sony_cyber_shot_dsc_w15,Sony Cyber-shot DSC-W15,Sony,Cyber-shot DSC-W,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Sony catalog,https://camera-wiki.org/wiki/Sony,"[""https://camera-wiki.org/wiki/Sony""]",2026-05-24
sony_cyber_shot_dsc_w17,Sony Cyber-shot DSC-W17,Sony,Cyber-shot DSC-W,,"Camera existence confirmed, battery not yet source-verified",Camera-wiki Sony catalog,https://camera-wiki.org/wiki/Sony,"[""https://camera-wiki.org/wiki/Sony""]",2026-05-24
sony_zv_1_mark_ii,Sony ZV-1 Mark II,Sony,VLOGCAM ZV,2023,Battery source check failed: TimeoutError: The read operation timed out,Camera-wiki Sony catalog,https://camera-wiki.org/wiki/Sony,"[""https://camera-wiki.org/wiki/Sony"", ""https://www.sony.co.id/en/electronics/support/vlog-cameras-zv-series/zv-1markii/specifications""]",2026-05-24
